Neighb ID,Name,MH_PC_Tot,MH_PC_F,MH_PC_M,Census_Pop,Med_Indiv_Income,Avg_Ind_Income,Unemploy_rate,Num_Households,Income_U5000,Income_5000to9999,Income_10000to14999,Income_15000to19999,Income_20000to29999,Income_30000to39999,Income_40000to49999,Income_50000to59999,Income_60000to79999,Income_80000to99999,Income_100000to124999,Income_125000to149999,Income_150000Plus,W_Rel,W_Non_Rel,Alone,  Age0to14,  Age15to24 ,  Age25to34 ,  Age35to44 ,  Age45to54 ,  Age55to64 ,  Age65to79,  Age80to99,  Non_immigrants,  Immigrants
1,Agincourt North,232.7,211.4,256.9,30279,19730,28306,11.3,9140,250,160,170,480,775,1065,920,730,1220,1150,765,605,825,1345,1105,1165,4225,4165,3840,3845,5010,4105,3705,1395,7860,21490
2,Agincourt South-Malvern West,363.1,402.9,320.2,21988,21457,29079,10.7,6885,175,120,185,210,525,755,805,695,1050,745,535,435,625,840,960,1030,3155,3110,2775,2955,3730,2825,2455,975,7105,14225
3,Alderwood,510.4,535.4,483.4,11904,32470,40376,7.4,4665,110,35,70,120,455,305,495,305,665,575,585,390,560,335,400,1190,1660,1325,1520,1675,2125,1605,1300,690,7655,4165
4,Annex,971.5,978.6,963,29177,35891,72290,7.3,15545,940,685,730,1120,1225,1075,1180,995,1795,1300,995,780,2725,545,3260,8080,2195,3915,7190,3990,3570,3485,3320,1480,17900,8560
5,Banbury-Don Mills,443.3,400,495.9,26918,38053,62498,7.1,11775,170,115,240,640,1030,925,930,995,1505,1250,805,730,2400,590,680,4185,3700,2715,2930,3970,4270,3245,3640,2420,13130,12765
6,Bathurst Manor,412.9,413.5,412.3,15434,28146,38422,7.8,6020,195,145,140,455,615,610,495,585,635,590,505,355,685,440,760,1705,2310,1810,2115,2190,2410,1775,1610,1195,6760,8025
7,Bay Street Corridor,574.8,612.1,536.1,19348,30090,56506,9.3,10985,1590,415,545,490,940,815,740,805,1440,900,840,410,1065,895,2365,5960,1360,3750,6450,2600,1840,1525,1320,500,8010,7740
8,Bayview Village,323.7,300.6,352.3,17671,33592,49935,8.4,7380,365,115,160,210,480,465,770,650,1010,805,590,465,1230,490,550,2240,2055,2145,3085,2670,2570,2180,1970,1000,6235,10550
9,Bayview Woods-Steeles,589,489.2,712.8,13530,27037,44023,10.4,4720,60,115,70,210,470,415,350,320,570,415,425,405,865,325,385,900,1640,1890,1245,1540,2090,1920,2100,1100,5055,7775
10,Bedford Park-Nortown,366.2,380.1,349.2,23185,40775,89227,6.3,8715,255,85,215,435,455,555,385,510,965,710,560,480,3080,360,840,2600,4700,2930,2145,3220,3685,2885,2365,1245,15875,6475
11,Beechborough-Greenbrook,868.7,670.4,1108.5,6488,21999,30980,11.6,2670,25,65,105,315,335,425,305,225,285,200,70,100,130,265,295,840,1235,860,1035,910,995,670,565,205,2785,3485
12,Bendale,371.6,350.5,395.3,27876,24368,31007,10.5,10000,440,175,290,455,985,925,1010,1110,1475,1065,960,475,615,955,1070,2505,4425,3740,3890,3830,3995,3150,3290,1550,11065,14895
13,Birchcliffe-Cliffside,602.4,562.3,645.6,21856,33128,48799,10.6,9190,290,165,265,370,920,735,740,760,1165,1100,900,480,1285,470,780,3010,3210,2560,2290,3030,4190,3245,2240,1065,15620,5555
14,Black Creek,462.6,427.8,499.6,22057,19877,24154,13.6,7250,255,115,480,595,940,1080,935,600,875,625,415,70,190,950,1085,1480,5105,3385,3030,2965,2975,2015,1935,610,8015,13345
15,Blake-Jones,1063.7,990.3,1145.8,7763,24561,40610,9.6,3240,85,90,215,305,310,225,250,215,380,285,275,225,405,160,480,1030,1360,945,1215,1315,1285,825,595,225,4905,2715
16,Briar Hill - Belgravia,850.3,729,997.1,14302,24933,33408,7.8,5805,235,125,190,325,635,560,610,515,810,605,570,325,270,580,825,1750,2020,1665,2265,2290,2480,1715,1315,565,5220,8785
17,Bridle Path-Sunnybrook-York Mills,467.1,230.5,736.5,8713,62428,213134,5.8,3005,60,0,30,45,85,50,45,115,235,145,190,150,1770,115,200,550,1415,1365,575,900,1570,1365,1075,445,5935,2580
18,Broadview North,891.4,1090.4,657.6,11563,27307,37582,10.9,5610,230,140,235,430,725,650,570,545,520,435,405,280,430,285,670,2350,1585,1135,1945,2100,1825,1420,1135,415,6050,5250
19,Brookhaven-Amesbury,573.5,510.5,647.9,17787,22967,29605,9.7,6395,155,95,185,370,760,855,965,595,840,630,410,125,330,735,680,1415,3555,2455,2615,2435,2770,1765,1520,670,7470,9645
20,Cabbagetown-South St. James Town,852.5,820.2,877,12053,38333,58741,7.4,6630,265,215,330,440,575,540,515,415,820,590,590,280,1040,245,1185,3435,875,1085,2240,2010,2290,1725,1365,460,7095,4035
21,Caledonia-Fairbank,520.1,439.7,606.1,9851,25403,30736,9.8,3520,85,115,65,125,420,315,400,405,440,465,255,185,245,395,360,710,1595,1295,1545,1400,1630,1135,910,320,4050,5585
22,Casa Loma,623.2,501.5,766.4,10487,43543,104884,6,5325,120,85,105,225,535,475,295,285,565,425,525,295,1415,150,735,2360,1165,1065,1890,1365,1420,1585,1400,590,7135,2915
23,Centennial Scarborough,386.2,375.4,397.1,13093,37643,49491,7.8,4270,20,25,20,90,170,185,185,235,575,535,535,450,1215,345,225,445,2145,1920,1240,1640,2280,1940,1630,300,8100,4880
24,Church-Yonge Corridor,1047.2,844.8,1207.2,28349,33736,46104,8.4,18230,1430,630,1270,1130,1725,1590,1795,1500,2235,1480,1145,715,1560,865,3990,11005,1100,4470,8800,4700,3935,2735,2025,560,15740,9960
25,Clairlea-Birchmount,575.5,604.8,542.9,24770,25563,34237,9.7,8755,330,125,300,355,760,870,830,830,1225,965,860,525,725,955,910,1915,4245,3150,3560,3740,4145,2770,2040,1100,11865,11980
26,Clanton Park,430.1,331.7,553.3,14612,29390,45742,7.5,5545,155,100,120,300,580,375,600,430,820,440,395,270,950,455,825,1560,2575,1720,2005,2305,2275,1625,1335,775,7325,6540
27,Cliffcrest,486,402.6,577.9,15703,28707,41386,9.1,5820,135,105,200,330,575,440,455,285,870,660,600,305,865,415,415,1440,2650,2115,1490,2080,2820,2140,1660,760,9920,5450
28,Corso Italia-Davenport,489.7,239.4,754.7,13743,25810,35411,10,5100,195,50,110,235,530,640,415,205,640,645,505,360,495,455,870,1160,1960,1795,2340,2035,2190,1500,1345,565,6600,6610
29,Danforth,704.2,377.6,1054.1,9444,30425,44460,6.5,3905,105,85,140,245,375,265,200,205,535,380,370,315,645,230,530,1260,1535,1015,1425,1555,1445,1110,1000,355,6270,2965
30,Danforth-East York,299.2,233.2,373.3,16712,32454,43619,7,6950,215,90,85,330,615,830,410,320,885,860,660,660,945,445,690,2045,2605,1545,2450,2945,2670,2125,1680,705,10830,5720
31,Don Valley Village,478.5,416.9,550.1,26739,23992,33959,11.1,9745,395,185,285,475,1030,975,960,715,1360,965,920,490,910,860,1265,1930,4160,3375,3730,4495,3955,2905,2975,1145,8120,17620
32,Dorset Park,528.2,440.7,629,24363,23335,29198,11.4,8525,215,145,270,430,880,1125,1045,755,1335,1020,545,400,350,975,745,1960,4485,3010,3450,3535,3930,2715,2140,1085,9075,14600
33,Dovercourt-Wallace Emerson-Junction,816.4,548,1091,34631,24680,34337,7.9,13945,455,280,510,930,1370,1370,1320,1010,1875,1655,1150,835,1155,1150,3605,3985,4450,4350,7260,5725,5100,3520,3180,1060,17515,15980
34,Downsview-Roding-CFB,544.1,428.1,670.9,34659,23638,29635,10,13225,425,320,510,705,1660,1645,1730,1190,1840,1165,785,580,650,1330,1645,3590,6035,4240,5155,4965,5350,3660,3750,1490,14495,19095
35,Dufferin Grove,570.4,435.7,705.4,11449,24702,33973,6.9,5110,200,190,215,245,550,625,575,315,805,490,295,180,435,365,1465,1795,1300,1260,2810,1950,1565,1170,1060,330,6170,4980
36,East End-Danforth,919.2,749.9,1105.3,20839,36216,48746,7.8,9110,415,175,425,525,1005,610,610,665,890,850,1040,480,1440,425,930,3290,3540,2240,2900,3745,3620,2600,1590,605,14490,5620
37,Edenbridge-Humber Valley,429.7,407.8,456.6,14943,34022,63321,8,6020,200,70,70,240,585,400,595,430,650,560,410,380,1380,345,375,1725,2185,1855,1660,1875,2480,2090,1865,935,8830,5885
38,Eglinton East,583,516.4,666.2,22829,22162,28324,14.1,8055,150,200,295,510,1275,970,975,835,955,705,510,340,335,920,810,1855,4545,3085,2935,3200,3375,2545,2180,955,9045,12830
39,Elms-Old Rexdale,610.1,419,828,9550,23657,29596,12.3,3220,70,110,0,185,325,355,455,295,470,335,290,130,145,360,315,590,2115,1380,1160,1350,1430,1015,865,245,4555,4845
40,Englemount-Lawrence,543.8,614.9,442.1,22086,27063,44363,7.6,8135,290,130,215,800,895,880,895,790,875,625,460,270,1020,590,1060,2770,4755,2815,2780,2825,2735,2115,2030,1995,10745,10010
41,Eringate-Centennial-West Deane,452.7,434.5,473.1,18810,33564,43353,7.6,6900,155,50,85,155,460,560,460,460,995,865,965,635,1010,500,375,1390,2755,2540,1795,2270,3295,2515,2560,1075,10420,8180
42,Etobicoke West Mall,509.5,442.8,586.7,10927,27114,34153,9.9,4040,90,95,50,245,365,365,595,435,575,485,270,225,255,305,370,1090,1780,1415,1275,1495,1785,1270,1115,790,5010,5430
43,Flemingdon Park,520.2,419.1,637,22168,20979,28422,15.3,8040,295,225,250,495,925,1145,1015,805,1105,780,475,160,350,820,805,2065,4455,3090,3275,3230,3200,2230,2075,615,7155,14170
44,Forest Hill North,437.5,486.5,371.7,12474,34271,71920,8.6,5340,170,90,210,210,530,475,510,425,605,460,280,280,1090,265,710,1945,2015,1525,1760,1995,1910,1565,1110,590,7090,4750
45,Forest Hill South,463.3,459.7,467.2,10926,42152,122460,7,4790,120,45,155,245,360,355,295,320,490,430,285,230,1420,140,550,1945,1320,1585,1480,1230,1605,1575,1375,760,7910,2450
46,Glenfield-Jane Heights,444.4,386.8,512.7,31390,21397,25726,13.5,10005,210,200,315,755,1415,1240,1135,975,1405,855,770,360,315,1435,1350,1805,6545,4545,3920,4080,4450,3110,3540,1185,11445,19040
47,Greenwood-Coxwell,891.4,843.4,947.6,14083,27783,41374,10.1,6000,145,130,265,450,530,540,545,415,765,745,465,330,640,460,920,2075,2155,1490,2275,2615,2320,1640,1170,415,8850,5070
48,Guildwood,577.5,537.8,628.5,9816,36007,47713,6.4,3960,40,0,20,95,190,480,370,275,580,530,475,295,565,265,215,1040,1290,1080,795,1165,1560,1425,1630,880,6400,3180
49,Henry Farm,452.4,503.8,391.4,11333,21812,32617,12.8,4095,275,105,165,180,340,490,365,370,550,320,305,225,365,365,530,885,2175,1485,2005,1935,1580,1050,845,260,3395,7440
50,High Park North,731.3,764,692.1,21292,36994,50002,7.8,10605,565,230,375,540,810,840,940,865,1365,1080,980,565,1425,365,1440,4670,2660,2130,4635,3735,3065,2525,1695,855,12145,8120
51,High Park-Swansea,584.7,452.7,741.9,21740,39949,63148,6.7,9855,350,175,360,355,865,755,670,610,1290,885,845,565,2130,435,1205,3895,3250,1900,3555,3750,3280,2610,2105,1270,14695,6385
52,Highland Creek,455.2,381.8,532.5,13097,29962,39918,8.8,3800,70,35,60,55,175,135,280,260,420,430,575,390,900,500,300,370,1740,2050,1730,1300,2100,2180,1580,415,5590,7275
53,Hillcrest Village,348.2,336.5,361.3,17656,24482,38449,9.1,6550,165,135,120,605,515,540,505,470,795,655,625,450,930,445,570,1490,2100,2480,1695,2320,2730,2475,2730,1095,4840,12265
54,Humber Heights-Westmount,523.5,526.9,519.1,10583,28949,40658,8.3,3930,85,90,90,215,380,325,400,295,440,485,275,255,530,315,205,1095,1475,1140,1080,1245,1555,1255,1520,1310,5185,4465
55,Humber Summit,579.1,601,553.1,12525,22386,27265,11,3785,105,0,40,90,345,460,505,400,605,440,350,160,250,515,375,520,2315,1750,1555,1695,1680,1260,1795,480,4575,7735
56,Humbermede,367,301.5,438,15853,22775,27025,13.1,5115,170,85,130,295,540,690,570,475,780,580,350,255,195,650,680,860,3170,2260,2265,2295,2280,1590,1480,510,5745,9655
57,Humewood-Cedarvale,525.2,418,660.7,14108,32431,52647,6.7,6580,165,210,275,455,750,565,535,485,840,500,425,305,1065,350,1065,2660,2050,1725,2750,2305,2020,1645,1165,440,8895,4730
58,Ionview,489.6,580.1,382.6,13091,23751,28412,13.3,5075,215,190,160,320,600,625,650,575,655,440,300,120,220,570,655,1320,2195,1710,1935,1905,2130,1525,1240,445,5305,7425
59,Islington-City Centre West,538.7,433.3,660.8,38084,33142,46948,7.3,16255,485,290,350,730,1220,1405,1430,1420,2165,1650,1490,1185,2315,1045,1385,5385,5165,4330,6035,5595,5825,4590,4070,2470,19945,16885
60,Junction Area,879.1,1079.4,667.9,14027,29898,39242,7.9,4570,125,110,190,195,335,420,415,325,570,610,530,255,515,420,1075,1875,2025,1695,2670,2475,2285,1555,965,355,6590,4605
61,Keelesdale-Eglinton West,363.2,212.3,524.3,10638,22170,28919,10.8,3980,140,125,185,360,385,470,405,255,525,465,370,160,145,440,420,1055,1690,1380,1485,1530,1750,1240,1150,410,3820,6425
62,Kennedy Park,797.1,741,857.4,17058,21038,27622,11.8,6535,285,200,430,410,855,785,755,545,785,540,395,300,205,695,680,1950,2930,2210,2150,2465,2900,2115,1665,620,7380,9365
63,Kensington-Chinatown,962.5,1036.8,882,18495,19675,31229,10.1,8640,635,365,430,820,1230,715,915,650,905,640,440,255,605,660,3665,3880,1520,3650,4375,2395,2370,1605,1685,875,8295,8540
64,Kingsview Village-The Westway,559.6,391.8,759.1,21723,24939,34120,9.4,7650,210,130,150,370,980,880,790,655,1035,665,665,480,630,735,790,1630,4470,2900,2670,2910,3060,2325,2370,1040,9610,11750
65,Kingsway South,390.2,415,361.6,9170,56357,110927,5.9,3500,0,0,30,0,185,145,160,125,275,295,345,230,1625,135,160,855,1725,1020,650,1250,1515,1315,1135,565,7165,1855
66,Lambton Baby Point,560.3,407.5,742.9,7921,37639,69142,5.1,3160,60,85,135,195,260,290,200,160,350,165,335,210,730,180,210,840,1630,890,930,1275,1290,995,625,275,5275,2495
67,L'Amoreaux,348.5,262.7,448.9,44919,20840,28611,10.6,14910,620,245,380,990,1500,1515,1615,1525,2080,1375,1340,700,1005,1630,1705,2770,6700,6185,5455,6080,7200,5560,5455,2270,13970,29640
68,Lansing-Westgate,324.8,323.4,327.7,14642,36157,57377,8,5980,300,175,135,225,390,375,380,480,820,565,550,395,1200,405,725,1760,2320,1750,2475,2355,2185,1605,1280,680,7810,6065
