Neighb ID,Name,MH_PC_Tot,MH_PC_F,MH_PC_M,Census_Pop,Med_Indiv_Income,Avg_Ind_Income,Unemploy_rate,Num_Households,Income_U5000,Income_5000to9999,Income_10000to14999,Income_15000to19999,Income_20000to29999,Income_30000to39999,Income_40000to49999,Income_50000to59999,Income_60000to79999,Income_80000to99999,Income_100000to124999,Income_125000to149999,Income_150000Plus,W_Rel,W_Non_Rel,Alone,  Age0to14,  Age15to24 ,  Age25to34 ,  Age35to44 ,  Age45to54 ,  Age55to64 ,  Age65to79,  Age80to99,  Non_immigrants,  Immigrants
69,Lawrence Park North,352.3,294.6,419.7,14541,57160,97379,5.7,5500,85,45,105,145,205,180,215,345,425,465,520,355,2400,160,295,1345,3335,1510,1335,2705,2335,1640,1165,515,11280,3020
70,Lawrence Park South,355.5,389.5,312.8,15070,52934,122820,8.2,5670,125,40,95,160,200,310,255,225,530,355,420,340,2560,180,390,1435,2900,2195,1500,2070,2540,2055,1325,455,11885,2855
71,Leaside-Bennington,329.7,363.6,292.1,17011,52589,91183,7.6,6550,145,105,90,240,345,220,310,320,895,505,555,435,2345,190,320,1965,3425,2035,1225,2610,2990,2040,1600,1085,13075,3200
72,Little Portugal,1053.9,1095.6,1006,12050,26157,38061,5.7,5305,140,85,170,445,490,500,510,300,800,585,495,315,455,440,1455,1910,1225,1240,2850,2050,1590,1230,1345,520,6400,5135
73,Long Branch,582.2,603.8,557,9632,31074,42148,8.7,4515,165,95,140,300,465,450,465,440,585,365,335,245,480,305,560,1730,1330,1135,1295,1490,1810,1360,865,345,5785,3770
74,Malvern,458.5,414.3,508.8,45086,21991,27892,13,13410,265,295,335,595,1320,1270,1525,1275,2180,1595,1160,620,870,1970,1165,1945,9210,6940,6310,6110,6635,5285,3765,795,16595,27865
75,Maple Leaf,380.8,500,250.3,10197,24617,33303,6.9,3555,55,45,45,75,520,425,390,245,660,325,260,190,290,380,355,700,1625,1155,1315,1475,1530,1050,1430,625,4175,5625
76,Markland Wood,477.3,551.9,389.6,10436,37079,51983,8.3,4365,40,45,0,130,320,350,335,510,600,505,355,355,795,270,250,1240,1360,1165,875,1155,1770,1525,1665,920,6225,4110
77,Milliken,177.5,188.1,166.1,27167,18513,27227,10.5,7780,165,120,155,420,720,710,730,760,1140,850,665,470,755,1140,1250,850,3795,3710,3545,3510,4340,3925,2955,1390,6610,19560
78,Mimico,603.4,532.8,680.5,26541,36906,52177,7.3,13675,415,220,420,810,1145,985,1325,1035,1870,1615,1290,670,1810,585,1145,6155,2970,2335,4660,4405,4595,3660,2970,965,14895,11055
79,Morningside,573.4,379.9,789.9,17587,22502,30034,12.7,5855,120,115,195,370,580,640,635,475,845,620,545,285,375,680,630,1100,3135,2835,2275,2145,2710,2160,1745,580,7305,9695
80,Moss Park,2208.5,1402.2,2763.2,16306,29734,47075,8.6,9035,445,560,880,725,1065,740,715,650,925,585,545,290,930,350,1390,5505,1290,1760,3960,3125,2805,2000,1135,240,8965,4990
81,Mount Dennis,865.3,512.3,1272.1,13145,23059,31081,13.6,4880,175,160,190,315,460,735,555,535,590,325,360,180,230,485,625,1350,2445,1885,1930,1775,2195,1420,1055,435,5320,7270
82,Mount Olive-Silverstone-Jamestown,617.5,456.5,790.6,32788,20431,25072,14.8,9615,340,190,325,470,885,1195,1335,1125,1510,940,560,370,285,1365,1170,1435,7665,5020,4700,5025,4415,2980,2460,530,10040,21670
83,Mount Pleasant East,371.9,416.7,319.4,15982,50225,76925,6.4,7370,220,135,150,320,420,485,445,535,770,655,585,450,2195,225,640,2815,2795,1465,2290,2830,2490,2000,1570,540,11765,3965
84,Mount Pleasant West,537.4,552.7,518.5,28593,40643,52846,7.4,17575,1080,540,610,895,1545,1500,1595,1650,2440,1850,1340,880,1685,740,2040,10290,2010,2705,8890,4895,3565,2710,2480,1350,16105,10685
85,New Toronto,665.5,587.6,752.7,10900,26718,36608,8.8,5170,190,120,360,530,640,480,490,415,565,430,305,285,355,265,660,2150,1485,1380,1565,1705,1850,1415,1070,410,6430,4040
86,Newtonbrook East,374.6,358.4,394.7,16423,23713,40332,9.4,6225,415,185,170,455,615,585,340,315,715,610,505,395,935,550,930,1525,1730,2190,2780,2130,2435,2160,1915,1090,4875,10305
87,Newtonbrook West,506.2,459.9,562.6,23052,21407,32612,9.8,8625,535,295,235,610,1115,885,625,560,1050,680,735,355,955,905,1445,1890,2855,3025,3550,3300,3875,2765,2510,1185,6850,14985
88,Niagara,851.1,723.8,985.7,21274,50218,61343,5,12630,550,240,345,495,645,850,1025,1065,1970,1555,1345,815,1730,535,2190,6840,1370,1775,8625,4520,2260,1425,885,155,14060,6055
89,North Riverdale,635,598.2,676,12191,40844,62102,5.9,5150,125,50,125,175,370,405,380,290,620,465,395,295,1420,295,745,1730,1900,1215,1700,2075,2295,1550,1110,345,8625,3175
90,North St. James Town,933.3,887.9,973.6,17832,18894,28048,11.1,9205,630,515,950,910,1260,1055,965,800,835,565,265,195,240,660,2105,4460,2315,2405,4285,3030,2740,1670,1040,345,6685,9530
91,Oakridge,705.2,572.6,850.2,13497,18391,25013,17.1,5225,185,270,540,620,775,600,555,415,455,320,205,135,135,395,590,1755,2870,1660,1980,2130,2095,1280,1025,465,5260,7755
92,Oakwood Village,845.4,756,950.9,21073,24929,33568,8.3,8560,285,115,265,665,1015,1070,860,660,1100,780,750,380,605,770,1300,2640,3130,2360,3125,3400,3150,2485,2465,950,9400,10755
93,O'Connor-Parkview,705.3,560.7,871.2,18316,27449,38550,9.2,7410,230,185,275,455,770,840,645,600,965,860,460,445,695,565,830,2200,3185,2315,2225,2655,3185,2245,1725,770,11195,6660
94,Old East York,725,781.3,659,9118,34761,47728,6.5,3850,90,45,80,150,355,270,310,295,520,475,430,200,605,275,415,1170,1365,915,1105,1405,1665,1270,975,415,5765,3270
95,Palmerston-Little Italy,477,455.3,499.2,13746,28040,43767,8.2,6235,180,135,235,420,615,635,540,410,765,505,440,365,990,445,2670,2170,1210,1765,3920,2185,1550,1245,1375,515,8650,4655
96,Parkwoods-Donalda,575,632.3,507.9,34617,26950,39337,11.2,13145,375,285,355,450,1215,1350,1395,1170,1830,1355,1135,740,1375,1010,1190,3050,6090,4705,4575,5085,5540,3725,3455,1435,15800,18025
97,Pelmo Park-Humberlea,295.2,314.7,272,8710,28150,34926,9.8,2975,40,0,40,105,340,330,235,210,445,335,335,210,320,290,215,570,1470,1135,980,1230,1445,955,1100,380,4720,3790
98,Playter Estates-Danforth,720.6,629.9,827.7,7653,34970,59218,7.6,3530,90,80,50,305,240,295,305,350,440,270,240,185,695,150,485,1425,1135,730,1230,1280,1240,980,725,340,5360,2025
99,Pleasant View,499.2,459.3,544.3,16144,23813,32568,9.9,5530,255,40,125,200,505,485,495,385,875,655,555,390,530,535,755,975,2270,2010,1945,2470,2570,2015,2220,640,5320,10460
100,Princess-Rosethorn,305.5,359.1,249.1,11197,41688,75429,7,3890,30,45,0,75,175,165,255,190,380,370,355,270,1530,200,140,590,1750,1745,800,1230,2115,1620,1275,670,7630,3475
101,Regent Park,901.5,724.2,1045.3,10007,17906,28246,15.8,3850,150,185,360,470,695,440,380,220,245,210,230,100,165,240,475,1540,2035,1615,1680,1645,1585,885,460,105,4520,4615
102,Rexdale-Kipling,663,642.2,683.9,10488,25922,32775,11.2,3945,135,145,140,250,400,380,280,370,650,405,345,200,270,340,370,1145,1590,1320,1240,1390,1695,1335,1255,655,4900,5185
103,Rockcliffe-Smythe,680,650.7,713.8,22267,23849,31526,11.5,8905,295,220,325,590,1105,975,925,805,1090,920,815,385,430,735,865,2910,3815,2925,3020,2990,3455,2640,2480,925,10565,11345
104,Roncesvalles,914.4,545.2,1298.8,15050,30012,44827,6.4,6820,225,220,440,440,730,725,525,420,610,520,535,485,950,440,1305,2605,2475,1340,2825,2970,2330,1500,1190,435,9285,5275
105,Rosedale-Moore Park,471.4,506.4,430.8,20631,53720,137433,5.9,10000,405,110,185,290,515,480,620,685,1175,870,600,525,3450,300,990,4340,2495,2260,2555,2525,3165,3115,3170,1340,14260,5355
106,Rouge,269.8,193.7,354.8,45912,28461,36687,9.9,13065,125,80,170,280,675,945,970,1110,1805,1830,1505,1300,2125,1895,925,1560,8535,6935,6135,5970,7370,6140,3735,1090,19475,25715
107,Runnymede-Bloor West Village,648.9,821.6,454.5,9632,38200,62301,6.9,3805,145,20,60,170,205,310,195,160,420,410,320,310,1045,165,350,925,1820,965,1200,1790,1605,1170,720,365,6955,2590
108,Rustic,447.4,581.7,267.6,9951,22326,28923,14.4,3650,110,70,205,335,555,385,460,470,340,170,145,175,210,375,230,840,2235,1305,1195,1265,1295,885,1240,525,4180,5445
109,Scarborough Village,680.7,590.1,790.4,16609,21617,31337,14,5905,250,180,420,390,680,845,755,480,645,380,270,170,445,490,590,1515,3485,2460,2085,2255,2435,1875,1335,695,6650,9000
110,South Parkdale,2111.3,2233.1,1993.4,21251,21474,30198,13,10370,520,440,990,1095,1300,1510,1230,780,1045,395,375,340,345,775,2020,5295,2565,2415,4785,3835,3125,2310,1655,575,9525,9235
111,South Riverdale,838.5,847.6,832.5,25642,29358,44138,7.2,10740,350,405,485,415,1080,780,850,590,1415,935,1045,780,1545,775,2095,3755,3450,2715,4655,5005,4235,2775,2015,805,15255,9230
112,St.Andrew-Windfields,429.4,504.8,344.8,17958,38086,86730,8.5,6465,190,175,75,205,485,360,410,410,580,475,525,370,2180,330,490,1335,2745,2785,1745,2365,3130,2520,2000,690,9265,8250
113,Steeles,208,171.2,249.2,25017,19938,28731,11.1,7680,210,145,130,395,820,780,665,635,1085,810,710,515,765,995,1220,1050,3025,3490,3170,3255,3960,3565,3145,1400,5575,18560
114,Stonegate-Queensway,369.2,307.9,438.1,24691,38899,55143,8,10425,265,105,210,445,755,840,820,580,1275,1100,1030,780,2190,550,765,3095,3885,2480,2860,3850,4325,3300,2525,1450,14955,9130
115,Tam O'Shanter-Sullivan,434.3,365.8,515.9,27398,21185,30311,9.8,9815,315,160,290,650,1350,1100,1000,700,1375,855,715,455,770,945,1120,2175,4185,3320,3270,3805,4175,3100,3630,1890,9130,17245
116,Taylor-Massey,2369.6,1407.6,3409.9,15594,21990,28266,16.2,6295,285,335,360,400,900,785,690,530,785,475,360,205,180,515,745,1980,3040,1760,2545,2790,2320,1535,1100,505,6015,8690
117,The Beaches,482,584.2,366.3,21130,49465,81968,6.5,9370,300,105,170,270,460,590,645,565,1205,940,785,555,2750,300,860,3290,3695,2120,2585,3745,3720,2945,1800,515,16430,4055
118,Thistletown-Beaumond Heights,793.4,639.9,958.9,10138,23952,31134,11,3225,70,80,95,145,240,325,345,230,525,340,370,200,275,400,345,550,1820,1355,1275,1390,1465,1085,1190,545,3920,5965
119,Thorncliffe Park,272.3,236.4,313,19225,19785,27345,15.7,6715,165,145,265,530,975,1180,845,620,955,395,275,180,165,545,560,1895,5070,2215,3105,3210,2170,1510,1350,600,5730,12455
120,Trinity-Bellwoods,843.4,782.3,908.5,16802,24571,38853,8.1,6850,290,135,180,350,650,675,720,625,705,745,600,340,825,615,2515,2140,1735,1915,4080,2755,2295,1620,1745,655,9150,6995
121,University,1394.8,1229.1,1568.9,7782,23392,43490,11.5,3285,250,55,190,250,305,290,275,255,340,275,150,170,475,185,1425,1380,475,1690,1930,945,810,730,730,465,3905,2225
122,Victoria Village,794.8,757.9,834.7,17182,25472,33250,10.8,7280,220,110,275,630,915,825,900,635,1000,550,570,275,370,485,525,2610,2730,1895,2380,2480,2575,1945,2105,1055,7635,9005
123,Waterfront Communities-The Island,296.6,274,319,43361,47813,61595,5.1,26985,1690,475,915,970,1835,1720,1900,2070,4185,3220,2695,1485,3825,1180,4735,14935,2410,4705,17275,7715,4570,3460,2585,650,25280,15710
124,West Hill,1018.9,964.5,1081.4,26547,22980,31067,13.5,9695,260,330,635,710,1100,950,865,705,1260,970,770,490,640,795,855,2605,4945,3925,3055,3460,4220,3310,2690,915,13285,12840
125,West Humber-Clairville,632.2,496,771.7,34100,24341,30289,10,10130,160,140,165,415,845,870,875,1010,1710,1255,1060,650,905,1335,1540,1625,5975,5410,5115,4620,4900,3750,3315,990,12820,19680
126,Westminster-Branson,526.8,431.5,643.9,25446,21964,31799,9.1,10090,320,225,380,880,1345,1280,895,680,1360,920,665,415,670,830,1255,2730,3540,3180,3485,3515,3810,3205,2910,1780,6765,17820
127,Weston,919.6,864.4,985,18170,25154,32910,10,7910,315,160,455,590,995,1035,845,815,875,640,450,350,360,705,830,3060,3200,2370,2830,2580,2825,2140,1550,665,8850,8615
128,Weston-Pellam Park,589.5,453.6,726.9,12010,23341,29769,12.3,4395,110,205,240,345,560,360,340,330,575,520,335,170,320,480,605,1245,2030,1635,1915,1840,1955,1380,915,340,5515,6230
129,Wexford/Maryvale,579.3,432.8,743.2,27018,27133,33155,10,9980,215,185,235,490,850,1060,965,1045,1485,1330,830,535,720,1035,1005,2475,4290,3465,3195,3595,4580,3295,2915,1680,13475,12840
130,Willowdale East,193.8,187.1,201.5,45041,29516,44669,7.9,19635,1680,515,560,865,1285,1415,1475,1530,2735,2205,1625,1170,2560,1565,1955,6485,4995,6480,9835,7110,6590,4965,3595,1465,13955,28535
131,Willowdale West,293.5,247.6,348,15004,28991,43697,6.4,6680,410,125,135,490,580,465,530,540,845,680,605,360,870,485,690,2360,1670,1705,2655,2090,2025,1885,1920,1050,5995,8365
132,Willowridge-Martingrove-Richview,486.6,384,607.6,21343,29286,39001,8.1,8150,170,60,165,285,745,860,870,570,1185,965,755,555,890,605,485,1980,3380,2680,2340,2650,3210,2570,2870,1640,11445,9700
133,Woburn,454.3,429.8,482.5,53350,22308,29806,13.3,18380,745,305,755,1150,1890,2040,1875,1815,2680,1645,1445,830,1160,1770,2100,3990,10290,7605,7650,7630,7535,5250,5440,1990,20845,30500
134,Woodbine Corridor,798.7,659,955.1,11703,36625,49789,7,5210,205,100,265,240,485,325,270,400,525,570,525,440,850,245,510,1860,2035,1120,1680,2350,2090,1380,795,255,8365,3160
135,Woodbine-Lumsden,750,638,868.9,7826,31780,41302,8.4,3480,175,70,80,260,210,235,250,335,480,370,425,275,300,270,435,1170,1070,770,1105,1320,1435,1065,805,265,5210,2545
136,Wychwood,929.7,616.6,1317.1,13986,26764,45108,7.6,5530,255,110,280,430,550,510,365,365,545,560,490,275,765,325,960,1865,1885,1525,2100,2105,1875,1610,1630,1255,7585,4960
137,Yonge-Eglinton,431,469.9,386.1,10578,45403,76029,5.7,5205,180,80,210,170,400,415,300,420,620,425,370,360,1250,190,560,2255,1550,1115,2135,1735,1370,1385,965,320,7555,2720
138,Yonge-St.Clair,662.8,687.9,633.9,11652,50211,101019,7,6785,280,130,145,230,410,490,520,665,835,580,510,315,1635,190,760,3565,970,920,2480,1745,1465,1575,1735,750,7935,3175
139,York University Heights,607.9,482.9,740.2,27713,21207,26759,11.4,10310,750,310,500,675,1145,1150,975,1005,1530,820,680,300,445,1215,2405,2855,4420,5040,4950,3625,3685,2490,2590,925,10180,15935
140,Yorkdale-Glen Park,495.5,570.1,403.1,14687,24423,34879,10.2,5245,100,110,230,270,610,520,615,455,735,415,490,230,460,545,570,1365,2150,1680,1785,1905,2110,1615,2055,1385,6130,7300
